date,东城区,西城区,朝阳区,海淀区,丰台区,石景山区,昌平区,延庆区,怀柔区,密云区,平谷区,顺义区,通州区,大兴区,门头沟区,房山区
20210823,24.270833333333332,25.458333333333332,25.6875,26.770833333333332,21.520833333333332,25.916666666666668,28.5,28.625,23.9375,21.833333333333332,29.4375,28.25,27.479166666666668,28.052083333333332,31.5,25.166666666666668
20210824,9.5625,9.645833333333334,8.291666666666666,7.729166666666667,9.354166666666666,10.729166666666666,6.847222222222222,7.625,5.520833333333333,6.520833333333333,8.8125,7.625,9.6875,9.930555555555555,8.9375,12.416666666666666
20210825,5.3125,5.791666666666667,5.229166666666667,4.604166666666667,5.5625,6.166666666666667,4.715277777777778,5.708333333333333,4.020833333333333,4.8125,5.416666666666667,5.333333333333333,6.291666666666667,6.361111111111111,6.479166666666667,7.145833333333333
20210826,5.375,5.083333333333333,4.958333333333333,3.5625,4.479166666666667,4.541666666666667,3.826388888888889,3.7291666666666665,3.4375,5.020833333333333,4.625,4.958333333333333,5.104166666666667,4.809027777777778,7.333333333333333,4.333333333333333
20210827,9.729166666666666,8.625,7.708333333333333,8.020833333333334,9.895833333333334,8.375,7.930555555555556,7.875,5.125,4.854166666666667,5.6875,5.833333333333333,7.958333333333333,9.399305555555555,6.0625,9.479166666666666
20210828,9.979166666666666,10.333333333333334,8.958333333333334,9.104166666666666,10.6875,8.229166666666666,7.25,10.770833333333334,7.104166666666667,5.729166666666667,8.75,7.604166666666667,11.375,11.9375,8.229166666666666,10.3125
20210829,17.354166666666668,17.208333333333332,16.083333333333332,18.0,21.604166666666668,20.229166666666668,16.63888888888889,14.020833333333334,12.270833333333334,13.104166666666666,17.333333333333332,14.625,18.354166666666668,20.822916666666668,21.854166666666668,21.583333333333332
20210830,23.479166666666668,25.1875,26.166666666666668,27.479166666666668,27.541666666666668,30.145833333333332,27.319444444444443,26.270833333333332,26.604166666666668,24.458333333333332,23.9375,24.645833333333332,26.416666666666668,26.416666666666668,26.0625,23.958333333333332
20210831,19.6875,21.0625,22.0625,21.916666666666668,22.9375,21.416666666666668,25.125,21.541666666666668,30.0625,28.145833333333332,26.375,27.9375,17.1875,21.6875,20.5,19.0
20210902,20.0,22.020833333333332,20.208333333333332,20.5,21.833333333333332,20.520833333333332,21.09027777777778,19.395833333333332,25.479166666666668,19.3125,19.604166666666668,21.0625,20.9375,20.875,19.958333333333332,19.208333333333332
20210903,28.854166666666668,31.1875,29.229166666666668,27.916666666666668,33.708333333333336,28.104166666666668,21.756944444444443,22.583333333333332,24.875,21.916666666666668,31.625,27.25,32.145833333333336,34.71875,22.916666666666668,26.666666666666668
20210908,21.458333333333332,21.541666666666668,21.5,19.25,22.770833333333332,20.8125,20.88888888888889,16.833333333333332,16.8125,13.104166666666666,13.916666666666666,16.5625,20.104166666666668,23.65625,20.770833333333332,19.833333333333332
20210909,32.958333333333336,30.895833333333332,32.291666666666664,33.041666666666664,34.979166666666664,34.645833333333336,35.36111111111111,30.833333333333332,37.583333333333336,24.166666666666668,26.625,30.041666666666668,29.666666666666668,31.1875,33.104166666666664,33.083333333333336
20210916,17.479166666666668,17.875,16.854166666666668,14.458333333333334,18.291666666666668,16.854166666666668,13.5,11.979166666666666,12.270833333333334,13.020833333333334,14.145833333333334,14.1875,17.958333333333332,19.5,12.958333333333334,16.395833333333332
20210917,9.354166666666666,10.083333333333334,10.354166666666666,9.0,10.3125,12.333333333333334,5.520833333333333,6.75,4.1875,5.208333333333333,9.1875,7.770833333333333,10.0,10.708333333333334,8.458333333333334,10.458333333333334
20210918,20.229166666666668,22.604166666666668,20.645833333333332,18.395833333333332,23.979166666666668,20.270833333333332,15.347222222222221,14.958333333333334,11.770833333333334,12.729166666666666,16.979166666666668,14.791666666666666,23.958333333333332,25.40625,18.875,24.041666666666668
20210919,19.5625,19.6875,20.354166666666668,20.541666666666668,20.020833333333332,18.333333333333332,22.375,18.708333333333332,21.5625,20.604166666666668,20.770833333333332,22.041666666666668,21.333333333333332,23.104166666666668,18.083333333333332,19.3125
20210920,5.583333333333333,5.916666666666667,4.8125,4.520833333333333,4.8125,5.375,3.6944444444444446,5.229166666666667,3.8125,3.5625,3.8541666666666665,4.479166666666667,4.791666666666667,5.416666666666667,3.9375,3.8541666666666665
20210921,5.645833333333333,6.416666666666667,4.770833333333333,3.875,4.1875,5.0625,3.888888888888889,5.979166666666667,1.5,2.9791666666666665,2.4791666666666665,3.3541666666666665,5.333333333333333,5.84375,4.125,5.979166666666667
20210922,8.854166666666666,9.75,9.104166666666666,7.895833333333333,9.75,9.458333333333334,7.194444444444444,8.479166666666666,5.645833333333333,8.041666666666666,6.916666666666667,8.458333333333334,9.041666666666666,9.552083333333334,7.666666666666667,9.5625
20210923,23.1875,22.354166666666668,21.291666666666668,20.125,25.354166666666668,20.708333333333332,19.11111111111111,19.041666666666668,17.854166666666668,17.083333333333332,17.666666666666668,17.416666666666668,23.729166666666668,23.71875,20.375,24.541666666666668
20210924,16.625,15.729166666666666,15.145833333333334,13.604166666666666,16.6875,12.375,11.875,9.75,13.166666666666666,16.270833333333332,16.416666666666668,11.958333333333334,17.270833333333332,22.625,13.520833333333334,17.145833333333332
20210925,13.229166666666666,13.5625,13.520833333333334,12.270833333333334,11.895833333333334,12.916666666666666,12.013888888888888,11.541666666666666,14.4375,11.8125,16.520833333333332,12.5625,14.125,15.90625,10.729166666666666,10.666666666666666
20210926,14.208333333333334,13.395833333333334,14.458333333333334,10.9375,13.354166666666666,11.5,8.694444444444445,8.104166666666666,10.291666666666666,12.604166666666666,14.604166666666666,14.0625,15.9375,16.59027777777778,8.104166666666666,8.8125
20210927,11.145833333333334,13.0,12.979166666666666,13.145833333333334,12.9375,14.625,10.916666666666666,11.9375,8.479166666666666,8.916666666666666,9.583333333333334,9.104166666666666,8.854166666666666,18.677083333333332,10.208333333333334,10.583333333333334
20210930,29.875,33.541666666666664,30.208333333333332,28.25,36.0625,30.125,28.680555555555557,30.479166666666668,27.708333333333332,23.0625,25.416666666666668,27.125,27.354166666666668,35.322916666666664,33.083333333333336,33.375
20211001,11.0,12.229166666666666,11.770833333333334,10.041666666666666,11.083333333333334,12.291666666666666,7.027777777777778,5.083333333333333,6.020833333333333,6.229166666666667,12.5,10.4375,14.916666666666666,19.989583333333332,11.5625,11.958333333333334
20211002,29.3125,33.020833333333336,27.979166666666668,25.083333333333332,35.291666666666664,28.666666666666668,25.76388888888889,23.5625,21.041666666666668,18.9375,18.520833333333332,21.625,27.729166666666668,48.052083333333336,29.458333333333332,35.041666666666664
20211003,30.0625,29.770833333333332,29.145833333333332,27.1875,30.604166666666668,27.020833333333332,26.916666666666668,29.6875,26.583333333333332,23.625,30.479166666666668,29.833333333333332,30.354166666666668,35.479166666666664,27.770833333333332,29.208333333333332
20211008,18.5,17.104166666666668,18.9375,14.125,16.229166666666668,16.229166666666668,12.409722222222221,12.666666666666666,11.375,13.104166666666666,11.708333333333334,13.708333333333334,21.145833333333332,19.177083333333332,14.770833333333334,15.9375
20211009,20.833333333333332,20.3125,23.333333333333332,18.520833333333332,22.333333333333332,19.4375,23.166666666666668,22.083333333333332,22.854166666666668,24.5,18.854166666666668,20.958333333333332,20.458333333333332,20.510416666666668,23.125,25.666666666666668
20211015,9.375,8.708333333333334,8.145833333333334,7.75,7.875,8.875,5.458333333333333,8.833333333333334,5.395833333333333,4.541666666666667,5.458333333333333,6.479166666666667,9.083333333333334,10.4375,6.0625,6.229166666666667
20211016,4.354166666666667,4.833333333333333,3.625,3.7083333333333335,3.1666666666666665,4.541666666666667,2.986111111111111,3.3958333333333335,2.8958333333333335,4.520833333333333,3.9583333333333335,2.6458333333333335,3.7291666666666665,3.767361111111111,3.8541666666666665,3.1666666666666665
20211017,17.708333333333332,18.270833333333332,16.583333333333332,16.270833333333332,17.708333333333332,15.916666666666666,9.430555555555555,10.645833333333334,7.1875,10.125,10.375,14.458333333333334,18.6875,20.46875,10.458333333333334,14.916666666666666
20211018,44.5,44.166666666666664,41.625,35.145833333333336,41.395833333333336,36.479166666666664,27.208333333333332,17.541666666666668,21.875,23.9375,38.541666666666664,33.604166666666664,44.958333333333336,48.166666666666664,28.520833333333332,36.916666666666664
20211019,5.625,6.166666666666667,4.9375,5.354166666666667,6.291666666666667,6.354166666666667,4.319444444444445,6.041666666666667,4.125,6.145833333333333,5.75,4.5,4.791666666666667,5.583333333333333,5.5,6.041666666666667
20211020,26.1875,26.4375,27.0,21.333333333333332,21.354166666666668,23.104166666666668,15.458333333333334,17.541666666666668,13.4375,16.916666666666668,23.104166666666668,21.770833333333332,27.979166666666668,28.260416666666668,20.645833333333332,24.6875
20211021,17.0625,17.104166666666668,17.208333333333332,13.6875,14.458333333333334,12.916666666666666,9.0,13.520833333333334,12.958333333333334,16.770833333333332,19.1875,13.5,21.958333333333332,17.239583333333332,9.291666666666666,16.020833333333332
20211022,9.416666666666666,9.229166666666666,7.958333333333333,9.895833333333334,9.145833333333334,9.0625,7.465277777777778,10.979166666666666,6.4375,9.208333333333334,7.354166666666667,7.104166666666667,8.416666666666666,8.621527777777777,9.291666666666666,7.9375
20211023,32.354166666666664,31.75,31.5625,26.083333333333332,28.020833333333332,27.5625,23.347222222222225,25.354166666666668,24.375,27.479166666666668,29.5625,31.583333333333332,38.770833333333336,36.645833333333336,23.458333333333332,26.395833333333332
20211024,78.6086956521739,76.95652173913044,77.95652173913044,60.93478260869565,64.3695652173913,67.93478260869566,49.11594202898551,47.21739130434783,52.65217391304348,59.880434782608695,70.19565217391305,66.91304347826087,81.26086956521739,78.80434782608695,57.0,58.30434782608695
20211025,130.10416666666666,127.5,134.16666666666666,102.35416666666667,109.85416666666667,114.27083333333333,99.34722222222223,72.3125,105.45833333333333,123.52083333333333,142.41666666666666,119.85416666666667,147.55208333333334,135.69791666666666,99.625,102.14583333333333
20211026,61.4375,61.9375,62.1875,43.229166666666664,55.770833333333336,58.229166666666664,32.50694444444444,31.25,62.9375,71.29166666666667,80.8125,71.97916666666667,88.52083333333333,62.322916666666664,40.5625,44.916666666666664
20211027,6.541666666666667,8.0625,6.083333333333333,6.5625,6.833333333333333,6.854166666666667,4.736111111111112,10.979166666666666,5.020833333333333,8.041666666666666,7.625,6.145833333333333,6.25,7.111111111111111,6.208333333333333,6.979166666666667
20211029,73.70833333333333,70.89583333333333,73.0625,61.4375,68.10416666666667,65.125,60.138888888888886,42.9375,55.125,63.8125,77.95833333333333,67.02083333333333,86.0625,83.51041666666667,59.5625,62.75
20211030,111.58333333333333,114.58333333333333,110.125,90.72916666666667,104.125,99.1875,59.638888888888886,48.166666666666664,83.14583333333333,102.08333333333333,107.95833333333333,85.70833333333333,122.9375,109.80208333333333,87.95833333333333,98.35416666666667
20211031,21.645833333333332,23.0,21.020833333333332,18.541666666666668,20.770833333333332,19.9375,13.541666666666666,9.083333333333334,13.291666666666666,24.375,39.083333333333336,19.666666666666668,24.520833333333332,34.083333333333336,17.354166666666668,18.75
20211101,60.666666666666664,65.29166666666667,63.0,65.5,73.41666666666667,72.85416666666667,53.90277777777778,44.125,45.583333333333336,37.3125,41.083333333333336,48.625,51.375,55.552083333333336,59.25,74.29166666666667
20211102,65.60416666666667,69.29166666666667,70.85416666666667,67.8125,72.02083333333333,70.72916666666667,72.72222222222221,76.64583333333333,62.4375,64.10416666666667,48.770833333333336,54.104166666666664,57.604166666666664,59.3125,77.64583333333333,76.39583333333333
20211103,96.275,97.675,101.175,87.025,95.525,98.625,82.91666666666666,64.45,85.25,86.375,77.625,82.375,100.1,91.4125,98.025,103.9
20211104,132.5,129.02173913043478,143.67391304347825,125.08695652173913,115.0,121.0,125.23188405797102,57.369565217391305,143.7391304347826,142.17391304347825,138.56521739130434,151.56521739130434,151.6086956521739,115.6413043478261,107.56521739130434,118.41304347826087
20211105,145.3125,147.64583333333334,156.33333333333334,132.70833333333334,134.0,135.5,150.9722222222222,100.75,153.08333333333334,144.8125,133.91666666666666,175.08333333333334,175.39583333333334,160.57291666666666,131.45833333333334,136.85416666666666
20211106,83.70833333333333,77.91666666666667,90.35416666666667,58.6875,85.60416666666667,94.4375,91.25,63.166666666666664,93.1875,85.0,89.72916666666667,69.52083333333333,107.27083333333333,96.375,95.35416666666667,112.47916666666667
20211107,3.3333333333333335,3.7916666666666665,3.8333333333333335,4.0625,2.7291666666666665,3.2708333333333335,3.736111111111111,3.6666666666666665,2.2708333333333335,2.4166666666666665,2.5833333333333335,2.75,3.1458333333333335,3.6145833333333335,2.7291666666666665,2.4166666666666665
20211108,3.9166666666666665,4.291666666666667,4.083333333333333,3.75,3.1458333333333335,3.5,4.333333333333333,4.770833333333333,2.1875,2.6666666666666665,2.9791666666666665,2.75,4.208333333333333,4.208333333333333,3.4791666666666665,2.7916666666666665
20211109,4.833333333333333,4.354166666666667,4.041666666666667,3.5625,3.0625,3.0833333333333335,4.25,4.375,2.3333333333333335,4.520833333333333,3.6666666666666665,3.0833333333333335,4.4375,4.052083333333333,3.2916666666666665,4.270833333333333
20211110,6.0,5.75,4.4375,4.104166666666667,3.5416666666666665,3.1041666666666665,3.4166666666666665,4.583333333333333,5.083333333333333,5.729166666666667,3.125,3.6458333333333335,3.8958333333333335,4.833333333333333,3.1875,3.6666666666666665
20211111,6.020833333333333,5.645833333333333,4.604166666666667,5.145833333333333,3.8125,4.0,4.569444444444445,5.416666666666667,3.2083333333333335,3.8333333333333335,3.1875,3.1458333333333335,4.041666666666667,4.0625,3.8333333333333335,3.4166666666666665
20211112,14.270833333333334,15.25,13.166666666666666,12.9375,13.270833333333334,10.6875,12.694444444444445,14.875,10.5625,13.145833333333334,11.895833333333334,12.083333333333334,12.583333333333334,13.447916666666666,11.75,13.520833333333334
20211113,22.208333333333332,22.375,20.25,21.291666666666668,20.541666666666668,19.395833333333332,21.652777777777775,24.833333333333332,17.145833333333332,17.1875,21.375,19.395833333333332,21.895833333333332,20.635416666666668,18.791666666666668,15.395833333333334
20211114,22.020833333333332,21.8125,19.854166666666668,22.875,22.645833333333332,23.791666666666668,23.652777777777775,26.5625,18.416666666666668,17.604166666666668,22.520833333333332,20.770833333333332,22.333333333333332,20.625,26.125,22.520833333333332
20211115,34.979166666666664,34.270833333333336,32.3125,34.729166666666664,34.479166666666664,35.4375,33.333333333333336,31.3125,33.104166666666664,34.395833333333336,31.083333333333332,35.354166666666664,35.208333333333336,30.864583333333332,36.875,31.541666666666668
20211116,50.854166666666664,52.791666666666664,53.520833333333336,51.75,53.979166666666664,54.416666666666664,52.88194444444445,52.020833333333336,46.25,47.0625,47.916666666666664,52.354166666666664,54.333333333333336,47.74305555555555,55.354166666666664,53.104166666666664
20211117,84.5,87.27083333333333,89.66666666666667,80.375,82.6875,82.875,77.51388888888889,65.3125,82.39583333333333,77.02083333333333,85.25,80.3125,88.75,81.57291666666667,74.60416666666667,80.1875
20211118,116.77083333333333,113.3125,124.79166666666667,102.54166666666667,96.95833333333333,97.91666666666667,84.29166666666667,40.4375,114.22916666666667,94.41666666666667,117.58333333333333,101.39583333333333,121.3125,107.48958333333333,69.04166666666667,102.5
20211119,13.395833333333334,13.0,12.729166666666666,11.770833333333334,12.479166666666666,11.666666666666666,12.451388888888888,15.25,15.041666666666666,12.083333333333334,41.604166666666664,15.145833333333334,17.958333333333332,18.145833333333332,16.625,23.208333333333332
20211120,24.583333333333332,25.541666666666668,23.666666666666668,34.291666666666664,32.395833333333336,29.729166666666668,28.236111111111114,43.125,28.3125,27.3125,28.270833333333332,29.125,26.833333333333332,23.697916666666668,37.0,27.979166666666668
20211121,31.166666666666668,31.083333333333332,29.895833333333332,32.479166666666664,32.416666666666664,31.708333333333332,25.48611111111111,26.4375,23.479166666666668,27.479166666666668,28.4375,30.5,29.625,29.645833333333332,28.375,28.833333333333332
20211122,6.958333333333333,7.395833333333333,6.479166666666667,6.604166666666667,7.479166666666667,7.166666666666667,6.458333333333333,4.375,5.104166666666667,4.208333333333333,3.8333333333333335,5.104166666666667,6.75,6.399305555555556,9.020833333333334,8.1875
20211123,19.181818181818183,18.25,15.386363636363637,16.795454545454547,19.75,17.704545454545453,12.15151515151515,10.681818181818182,12.204545454545455,13.181818181818182,13.613636363636363,14.113636363636363,18.318181818181817,21.318181818181817,17.931818181818183,26.295454545454547
20211124,34.47727272727273,34.47727272727273,33.15909090909091,30.636363636363637,33.02272727272727,29.477272727272727,23.772727272727273,22.772727272727273,25.454545454545453,22.636363636363637,31.886363636363637,27.272727272727273,35.31818181818182,43.875,26.886363636363637,31.318181818181817
20211125,37.854166666666664,38.25,37.166666666666664,38.104166666666664,39.395833333333336,36.416666666666664,30.027777777777775,32.375,28.229166666666668,27.75,40.291666666666664,37.583333333333336,41.75,42.46875,38.520833333333336,38.770833333333336
20211126,20.354166666666668,20.604166666666668,19.958333333333332,19.125,24.145833333333332,24.416666666666668,12.659722222222221,22.5,18.520833333333332,16.583333333333332,27.6875,20.333333333333332,25.020833333333332,26.40625,20.645833333333332,23.125
20211127,65.08333333333333,65.3125,66.85416666666667,59.75,62.625,61.229166666666664,49.416666666666664,43.3125,45.541666666666664,46.541666666666664,48.625,58.291666666666664,60.354166666666664,59.479166666666664,56.5,57.604166666666664
20211128,107.5625,107.60416666666667,106.60416666666667,95.5625,103.0625,92.72916666666667,97.52777777777777,93.91666666666667,93.54166666666667,91.41666666666667,104.14583333333333,102.33333333333333,117.39583333333333,114.80208333333333,92.64583333333333,96.29166666666667
20211129,66.80434782608695,64.06521739130434,72.97826086956522,52.91304347826087,56.26086956521739,53.34782608695652,38.08695652173913,61.93478260869565,72.8913043478261,65.56521739130434,87.8695652173913,73.8695652173913,71.97826086956522,75.6413043478261,48.630434782608695,67.6304347826087
20211130,4.636363636363637,4.659090909090909,4.5,3.6363636363636362,4.590909090909091,4.704545454545454,4.3939393939393945,3.8863636363636362,3.4545454545454546,4.931818181818182,6.7727272727272725,6.409090909090909,4.704545454545454,6.253787878787879,3.727272727272727,4.5227272727272725
20211201,8.8125,9.854166666666666,6.75,7.8125,12.3125,11.5625,7.895833333333333,9.083333333333334,7.770833333333333,10.625,10.729166666666666,7.229166666666667,7.895833333333333,11.135416666666666,11.416666666666666,11.416666666666666
20211203,15.0,16.1875,14.041666666666666,10.729166666666666,16.75,11.520833333333334,7.6875,9.1875,8.020833333333334,9.791666666666666,13.1875,8.583333333333334,14.458333333333334,14.229166666666666,10.3125,15.770833333333334
20211208,42.666666666666664,39.895833333333336,41.708333333333336,33.729166666666664,38.895833333333336,32.5625,37.0,30.166666666666668,35.520833333333336,33.645833333333336,43.395833333333336,53.020833333333336,53.791666666666664,56.270833333333336,27.833333333333332,35.833333333333336
20211209,97.4375,97.83333333333333,99.52083333333333,96.25,95.54166666666667,93.64583333333333,92.45833333333333,77.1875,89.6875,85.95833333333333,89.89583333333333,88.10416666666667,99.5,90.22916666666667,93.54166666666667,91.4375
20211214,56.604166666666664,55.0,55.208333333333336,47.270833333333336,47.8125,42.895833333333336,36.54861111111111,32.895833333333336,37.0625,40.375,55.3125,49.666666666666664,59.916666666666664,66.10763888888889,36.0625,45.083333333333336
20211215,79.66666666666667,73.0,80.29166666666667,57.770833333333336,61.854166666666664,53.5625,56.05555555555555,35.520833333333336,48.8125,49.916666666666664,58.5,67.64583333333333,97.64583333333333,93.25,36.645833333333336,52.4375
20211217,6.125,7.020833333333333,6.3125,7.166666666666667,7.5,9.145833333333334,8.604166666666666,7.25,6.770833333333333,7.625,9.041666666666666,7.541666666666667,6.020833333333333,6.78125,8.479166666666666,7.5
20211218,17.375,19.375,15.979166666666666,14.875,22.5,18.25,13.527777777777779,9.583333333333334,11.895833333333334,11.729166666666666,16.1875,17.229166666666668,18.895833333333332,22.520833333333332,14.5625,24.3125
20211219,42.0,43.375,38.979166666666664,35.041666666666664,39.291666666666664,34.5,26.305555555555557,17.375,20.75,22.895833333333332,27.520833333333332,32.1875,45.770833333333336,49.21875,27.979166666666668,33.666666666666664
20211220,43.5625,43.5,45.104166666666664,36.020833333333336,36.583333333333336,33.1875,27.444444444444443,26.5625,29.75,32.333333333333336,38.4375,38.625,56.125,49.84375,27.854166666666668,32.8125
20211221,24.979166666666668,25.0,24.895833333333332,25.166666666666668,28.833333333333332,27.145833333333332,28.73611111111111,35.75,24.9375,21.083333333333332,23.916666666666668,26.583333333333332,30.4375,29.322916666666668,29.5625,31.5625
20211222,31.708333333333332,31.645833333333332,32.4375,31.583333333333332,33.291666666666664,31.3125,31.569444444444443,41.791666666666664,29.854166666666668,29.770833333333332,33.125,32.770833333333336,29.916666666666668,30.208333333333332,32.4375,28.75
20211223,45.791666666666664,46.0625,45.75,48.4375,50.520833333333336,50.125,49.104166666666664,53.125,40.3125,37.854166666666664,43.270833333333336,40.854166666666664,39.958333333333336,40.87847222222222,53.875,45.770833333333336
20211224,10.229166666666666,9.895833333333334,9.333333333333334,8.6875,10.645833333333334,8.645833333333334,4.631944444444445,3.1041666666666665,2.6041666666666665,2.2916666666666665,4.145833333333333,4.958333333333333,9.291666666666666,10.041666666666666,9.770833333333334,12.291666666666666
20211225,5.354166666666667,5.125,5.291666666666667,4.4375,3.9583333333333335,4.4375,4.75,4.666666666666667,3.0625,5.104166666666667,6.041666666666667,3.8958333333333335,4.520833333333333,4.864583333333333,3.6041666666666665,3.9166666666666665
20211226,9.625,9.625,9.5625,9.791666666666666,11.979166666666666,9.854166666666666,8.88888888888889,7.104166666666667,7.520833333333333,10.375,10.541666666666666,8.145833333333334,9.375,10.416666666666666,9.708333333333334,12.416666666666666
20211227,26.458333333333332,29.375,25.75,25.020833333333332,27.041666666666668,24.708333333333332,14.513888888888888,17.416666666666668,12.770833333333334,12.958333333333334,19.541666666666668,15.5625,24.979166666666668,34.354166666666664,21.458333333333332,26.145833333333332
20211228,40.375,40.708333333333336,37.520833333333336,33.479166666666664,39.0,31.479166666666668,29.76388888888889,34.270833333333336,23.229166666666668,21.666666666666668,28.75,26.1875,42.708333333333336,55.645833333333336,27.270833333333332,34.125
20211229,11.208333333333334,12.625,11.083333333333334,11.708333333333334,14.708333333333334,12.9375,8.375,6.0625,8.4375,9.5,10.625,11.583333333333334,11.208333333333334,13.079861111111112,13.520833333333334,11.708333333333334
20211230,12.166666666666666,13.4375,11.375,12.458333333333334,20.75,14.8125,8.222222222222223,6.0625,6.125,6.9375,6.4375,10.8125,12.916666666666666,14.5,14.229166666666666,24.333333333333332
20211231,20.895833333333332,21.0,24.020833333333332,19.625,22.75,19.625,16.48611111111111,19.208333333333332,14.208333333333334,16.854166666666668,17.395833333333332,19.395833333333332,27.458333333333332,23.895833333333332,22.020833333333332,21.354166666666668
